
CSVNAME        ;OLDNAME        ;NEWNAME        ;NBRROWS;NBRNULLVALUES;NBRNOTNULLVALUES;MINLENGTH;MAXLENGTH;NBRWORDS;NBRVALUESVARCHARTYPE;NBRVALUESNUMBERTYPE;NBRVALUESDATETYPE;NBRVALUESBOOLEANTYPE;NBRVALUESNULLTYPE;NBROFDIFFERENTEVALUES;THEDOMINANTSYNTACTICTYPE      ;NUMBEROFSYNTACTICANOMALIES;NUMBEROFSYNTACTICNORMALVALUES;THEDOMINANTSEMANTICTYPE       ;NUMBEROFSEMANTICANOMALIES;NUMBEROFSEMANTICNORMALVALUES
---------------;---------------;---------------;-------;-------------;----------------;---------;---------;--------;--------------------;-------------------;-----------------;--------------------;-----------------;---------------------;------------------------------;--------------------------;-----------------------------;------------------------------;-------------------------;----------------------------
CSVfile4       ;COL1           ;COL1_NAMES     ;     11;            0;              11;        1;        3;       1;                  11;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           11;NAMES                         ;                        0;                          11
CSVfile4       ;COL2           ;COL2_NAMES     ;     11;            0;              11;        9;       15;       2;                  10;                  0;                0;                   0;                1;                   -1;VARCHAR2                      ;                         1;                           10;NAMES                         ;                        1;                          10
CSVfile4       ;COL3           ;COL3_GENDER    ;     11;            0;              11;        1;        1;       1;                  11;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           11;GENDER                        ;                        0;                          11
CSVfile4       ;COL4           ;COL4_DATE      ;     11;            1;              10;        0;       16;       1;                   0;                  0;               10;                   0;                1;                   -1;DATE                          ;                         1;                           10;DATE                          ;                        1;                          10
CSVfile4       ;COL5           ;COL5_BLOODGROUP;     11;            2;               9;        0;        3;       1;                   9;                  0;                0;                   0;                2;                   -1;VARCHAR2                      ;                         2;                            9;BLOODGROUP                    ;                        3;                           8
CSVfile4       ;COL6           ;COL6_EMAIL     ;     11;            5;               6;        0;       19;       1;                   5;                  0;                0;                   0;                6;                   -1;VARCHAR2                      ;                         6;                            5;EMAIL                         ;                        6;                           5
CSVfile4       ;COL7           ;COL7_PHONE     ;     11;            6;               5;        0;       13;       0;                   5;                  0;                0;                   0;                6;                   -1;VARCHAR2                      ;                         6;                            5;PHONE                         ;                        6;                           5
CSVfile4       ;COL8           ;COL8_NAMES     ;     11;            0;              11;        4;        7;       1;                  10;                  0;                0;                   0;                1;                   -1;VARCHAR2                      ;                         1;                           10;NAMES                         ;                        1;                          10
CSVfile4       ;COL9           ;COL9_NAMES     ;     11;            0;              11;        5;       14;       1;                  11;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           11;NAMES                         ;                        0;                          11
CSVfile4       ;COL10          ;COL10_NAMES    ;     11;            0;              11;        4;        6;       1;                  11;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           11;NAMES                         ;                        0;                          11

10 lignes sélectionnées.

