
CSVNAME        ;OLDNAME        ;NEWNAME        ;NBRROWS;NBRNULLVALUES;NBRNOTNULLVALUES;           MINLENGHT;MAXLENGTH;NBRWORDS;NBRVALUESVARCHARTYPE;NBRVALUESNUMBERTYPE;NBRVALUESDATETYPE;NBRVALUESBOOLEANTYPE;NBRVALUESNULLTYPE;NBROFDIFFERENTEVALUES;THEDOMINANTSYNTACTICTYPE      ;NUMBEROFSYNTACTICANOMALIES;NUMBEROFSYNTACTICNORMALVALUES;THEDOMINANTSEMANTICTYPE       ;NUMBEROFSEMANTICANOMALIES;NUMBEROFSEMANTICNORMALVALUES
---------------;---------------;---------------;-------;-------------;----------------;--------------------;---------;--------;--------------------;-------------------;-----------------;--------------------;-----------------;---------------------;------------------------------;--------------------------;-----------------------------;------------------------------;-------------------------;----------------------------
CSVfile2       ;COL1           ;COL1_ID        ;     50;            0;              50;                   4;        4;       1;                  50;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           50;ID                            ;                        0;                          50
CSVfile2       ;COL2           ;COL2_NAMES     ;     50;            0;              50;                   3;        9;       1;                  50;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           50;NAMES                         ;                        0;                          50
CSVfile2       ;COL3           ;COL3_NAMES     ;     50;            0;              50;                   3;       10;       1;                  50;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           50;NAMES                         ;                        0;                          50
CSVfile2       ;COL4           ;COL4_DATE      ;     50;            0;              50;                  10;       16;       1;                   0;                  0;               50;                   0;                0;                   -1;DATE                          ;                         0;                           50;DATE                          ;                        0;                          50
CSVfile2       ;COL5           ;COL5_EMAIL     ;     50;            0;              50;                  16;       31;       1;                  36;                  0;                0;                   0;               14;                   -1;VARCHAR2                      ;                        14;                           36;EMAIL                         ;                       14;                          36
CSVfile2       ;COL6           ;COL6_BLOODGROUP;     50;            1;              49;                   0;        3;       1;                  49;                  0;                0;                   0;                1;                   -1;VARCHAR2                      ;                         1;                           49;BLOODGROUP                    ;                       17;                          33
CSVfile2       ;COL7           ;COL7_GENDER    ;     50;            0;              50;                   1;        1;       1;                  46;                  4;                0;                   0;                0;                   -1;VARCHAR2                      ;                         4;                           46;GENDER                        ;                        9;                          41
CSVfile2       ;COL8           ;COL8_WEIGHT    ;     50;            0;              50;                   1;       10;       2;                   2;                 46;                0;                   0;                2;                   -1;NUMBER                        ;                         4;                           46;WEIGHT                        ;                        9;                          41
CSVfile2       ;COL9           ;COL9_NAMES     ;     50;            0;              50;                   5;        9;       1;                  50;                  0;                0;                   0;                0;                   -1;VARCHAR2                      ;                         0;                           50;NAMES                         ;                        0;                          50
CSVfile2       ;COL10          ;COL10_NAMES    ;     50;           10;              40;                   0;        9;       1;                  40;                  0;                0;                   0;               10;                   -1;VARCHAR2                      ;                        10;                           40;NAMES                         ;                       10;                          40
CSVfile2       ;COL11          ;COL11_MEAN     ;     50;            0;              50;                   1;        7;       1;                   0;                 50;                0;                   0;                0;                   -1;NUMBER                        ;                         0;                           50;MEAN                          ;                        0;                          50
CSVfile2       ;COL12          ;COL12_TEMPERATU;     50;            2;              48;                   0;       14;       1;                   0;                 41;                0;                   0;                9;                   -1;NUMBER                        ;                         9;                           41;TEMPERATURE                   ;                       15;                          35
               ;               ;RE             ;       ;             ;                ;                    ;         ;        ;                    ;                   ;                 ;                    ;                 ;                     ;                              ;                          ;                             ;                              ;                         ;

CSVfile2       ;COL13          ;COL13_SIZEDISTA;     50;            0;              50;                   1;        9;       2;                   4;                 40;                0;                   0;                6;                   -1;NUMBER                        ;                        10;                           40;SIZEDISTANCE_LENGTH           ;                       17;                          33
               ;               ;NCE_LENGTH     ;       ;             ;                ;                    ;         ;        ;                    ;                   ;                 ;                    ;                 ;                     ;                              ;                          ;                             ;                              ;                         ;


13 lignes sélectionnées.

